Survey,All Bacc Institutions,4-yr Coll(Baccalaureate Institutions),Universities(Baccalaureate Institutions),Public 4-year Colleges,Private 4-year Colleges,Nonsec 4-year Colleges,Catholic 4-year Colleges,Oth Relig 4-year Colleges,Public Universities,Private Universities,All HBCU,Public HBCU,Private HBCU
Economics,1.1,0.7,1.6,0.5,1.1,1.8,0.4,0.7,1.4,2.1,0.3,0.0,0.6
Ethnic/Cultural Studies,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.1
Geography,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1
"Political Science (gov’t., international relations)",2.3,2.1,2.5,1.7,2.7,3.5,2.0,2.2,2.3,3.4,2.5,1.5,4.1
Psychology,4.6,5.3,3.9,5.4,5.2,5.2,5.0,5.4,3.9,3.7,6.4,5.4,8.2
Public Policy,0.1,0.1,0.2,0.0,0.1,0.1,0.0,0.1,0.2,0.2,0.1,0.0,0.1
Social Work,0.6,0.8,0.4,1.0,0.6,0.4,0.8,0.8,0.4,0.3,2.5,2.8,2.0
Sociology,0.7,0.8,0.6,0.9,0.6,0.7,0.7,0.6,0.7,0.3,0.6,0.4,1.1
Women’s/Gender Studies,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.0,0.1,0.1,0.1,0.0,0.2
Other Social Science,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.4,0.3,0.3,0.1,0.2,0.0
Other Majors,,,,,,,,,,,,,
Architecture/Urban Planning,0.5,0.3,0.7,0.3,0.4,0.7,0.1,0.1,0.7,0.7,0.3,0.3,0.2
Criminal Justice,2.3,3.5,1.0,4.2,2.4,1.9,2.5,2.9,1.1,0.8,5.5,6.5,3.8
Library Science,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0
Security & Protective Services,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Military Sciences/Technology/Operations,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
Other,1.9,2.3,1.5,1.8,2.9,2.9,1.5,3.6,1.5,1.8,1.8,1.9,1.6
Undecided,9.6,9.2,10.1,9.4,8.9,10.2,8.2,7.9,10.4,8.8,3.9,4.2,3.3
How much of your first year’s educational,,,,,,,,,,,,,
"expenses (room, board, tuition, and fees) do you",,,,,,,,,,,,,
expect to cover from each of the sources listed,,,,,,,,,,,,,
below?,,,,,,,,,,,,,
"Family resources (parents, relatives, spouse, etc.)",,,,,,,,,,,,,
None,23.2,26.5,19.7,30.3,21.2,21.8,19.3,21.4,21.3,13.2,37.3,37.8,36.3
"Less than $1,000",10.7,13.0,8.2,15.3,9.8,9.0,9.6,10.8,9.0,4.7,19.9,21.7,16.6
"$1,000 to $2,999",11.6,13.7,9.2,14.8,12.2,11.1,12.1,13.5,9.9,6.5,18.0,19.1,15.9
"$3,000 to $5,999",10.8,11.8,9.8,12.0,11.4,10.0,11.5,12.7,10.4,7.4,10.6,10.4,11.1
"$6,000 to $9,999",9.2,9.5,8.9,8.9,10.3,10.1,10.1,10.6,9.2,7.9,5.1,4.8,5.7
"$10,000 or more",34.5,25.6,44.2,18.6,35.1,38.1,37.5,30.9,40.2,60.3,9.2,6.3,14.5
"My own resources (savings from work, work-",,,,,,,,,,,,,
"study, other income)",,,,,,,,,,,,,
None,38.6,38.8,38.5,40.1,37.0,39.2,35.0,35.6,37.0,44.6,50.0,49.0,51.9
"Less than $1,000",25.4,27.1,23.7,28.9,24.5,23.8,24.9,25.1,24.3,21.3,27.2,28.0,25.6
"$1,000 to $2,999",21.9,21.1,22.8,20.0,22.6,22.7,22.8,22.5,23.6,19.8,15.1,15.5,14.5
"$3,000 to $5,999",8.1,7.5,8.7,6.6,8.9,8.0,9.9,9.3,9.0,7.6,4.6,4.9,4.3
"$6,000 to $9,999",2.8,2.6,3.0,2.2,3.2,2.7,3.6,3.6,3.0,2.8,1.5,1.4,1.6
"$10,000 or more",3.1,2.9,3.3,2.3,3.8,3.6,3.8,3.9,3.1,4.0,1.6,1.3,2.1
"Aid which need not be repaid (grants,",,,,,,,,,,,,,
"scholarships, military funding, etc.)",,,,,,,,,,,,,
None,30.3,28.1,32.7,34.0,19.9,23.9,16.5,17.5,34.0,27.4,28.0,29.0,26.1
"Less than $1,000",5.7,6.1,5.3,8.4,2.9,2.8,2.6,3.1,6.1,2.1,6.4,7.0,5.2
"$1,000 to $2,999",10.4,10.1,10.8,12.7,6.5,5.9,6.9,6.8,12.4,4.5,14.9,16.8,11.4
"$3,000 to $5,999",11.9,12.7,11.1,15.6,8.6,7.7,8.4,9.6,12.4,5.8,18.4,19.4,16.6
"$6,000 to $9,999",10.3,10.5,10.2,11.2,9.5,8.4,10.5,10.0,11.2,5.9,11.6,12.2,10.4
"$10,000 or more",31.3,32.7,29.9,18.0,52.6,51.3,55.0,52.9,23.9,54.3,20.8,15.6,30.3
"Aid which must be repaid (loans, etc.)",,,,,,,,,,,,,
None,49.9,47.0,53.0,51.8,40.6,44.4,36.7,38.5,52.5,54.9,36.8,35.5,39.0
"Less than $1,000",3.7,4.4,3.1,5.0,3.5,3.2,3.6,3.8,3.3,1.9,7.4,8.2,5.8
"$1,000 to $2,999",8.3,9.4,7.2,9.8,8.9,8.1,9.1,9.6,7.7,5.1,12.7,14.8,8.8
"$3,000 to $5,999",16.1,16.9,15.2,15.7,18.4,17.0,20.4,19.0,15.6,13.6,16.5,18.2,13.4
"$6,000 to $9,999",9.2,9.5,8.9,7.9,11.8,10.5,11.9,12.9,9.1,8.3,11.1,11.7,10.0
"$10,000 or more",12.7,12.7,12.7,9.7,16.8,16.7,18.3,16.2,11.9,16.2,15.6,11.6,23.0
Other than above,,,,,,,,,,,,,
None,92.7,92.0,93.5,92.4,91.3,92.0,90.4,91.0,93.5,93.6,90.3,90.8,89.4
"Less than $1,000",2.6,2.9,2.3,3.0,2.6,2.4,2.8,2.7,2.4,1.5,3.4,3.4,3.3
"$1,000 to $2,999",1.6,1.8,1.4,1.8,1.9,1.8,2.1,2.0,1.5,1.1,2.6,2.7,2.4
"$3,000 to $5,999",1.1,1.2,0.9,1.1,1.3,1.1,1.7,1.4,0.9,0.9,1.4,1.2,1.8
"$6,000 to $9,999",0.7,0.7,0.6,0.6,0.9,0.8,0.9,1.0,0.6,0.6,1.0,1.0,1.0
"$10,000 or more",1.3,1.4,1.3,1.0,1.9,1.9,2.1,1.9,1.0,2.2,1.2,0.8,1.9
What is your best estimate of your parents’ total,,,,,,,,,,,,,
income last year?,,,,,,,,,,,,,
"Less than $10,000",3.9,5.1,2.6,5.8,4.1,4.0,4.0,4.3,2.8,1.8,15.8,17.1,13.3
"$10,000 to $14,999",3.0,3.9,2.1,4.5,2.9,2.7,2.8,3.2,2.3,1.4,7.4,8.0,6.5
"$15,000 to $19,999",2.8,3.5,2.1,4.1,2.5,2.6,2.4,2.5,2.3,1.5,4.8,5.0,4.5
"$20,000 to $24,999",3.8,4.7,2.8,5.6,3.5,3.4,3.3,3.6,3.1,2.0,7.2,7.4,6.9
"$25,000 to $29,999",3.1,3.8,2.4,4.3,3.1,2.8,2.9,3.4,2.6,1.7,5.4,5.5,5.3
"$30,000 to $39,999",5.8,6.8,4.6,7.5,5.9,5.6,5.3,6.4,4.8,3.8,8.9,9.1,8.4
"$40,000 to $49,999",6.7,7.9,5.5,8.4,7.2,6.8,6.6,7.8,5.7,4.4,10.7,11.2,9.9
"$50,000 to $59,999",7.2,8.1,6.2,8.0,8.3,7.9,7.1,9.2,6.4,5.5,9.0,9.1,8.8
"$60,000 to $74,999",9.3,10.2,8.3,10.0,10.5,10.0,9.3,11.5,8.6,6.9,8.6,8.8,8.1
"$75,000 to $99,999",12.6,12.9,12.2,12.5,13.4,12.8,13.3,14.0,12.6,10.7,8.0,7.6,8.7
"$100,000 to $149,999",17.7,16.0,19.6,15.3,17.0,17.4,18.5,16.0,19.9,18.3,7.8,6.9,9.5
"$150,000 to $199,999",9.0,7.7,10.5,7.2,8.4,8.8,9.3,7.5,10.3,10.9,3.2,2.4,4.7
"$200,000 to $249,999",5.4,4.0,6.9,3.3,4.9,5.2,6.0,4.0,6.5,8.4,1.3,0.9,2.1
"$250,000 or more",9.7,5.5,14.2,3.4,8.5,10.0,9.2,6.6,12.1,22.6,1.9,1.1,3.3
Do you have any concern about your ability to,,,,,,,,,,,,,
finance your college education?,,,,,,,,,,,,,
None (I am confident that I will have sufficient funds),33.1,30.5,36.0,28.9,32.7,34.2,30.3,32.4,34.7,40.9,27.5,28.3,26.0
Some (but I probably will have enough funds),54.5,55.9,53.1,56.6,54.9,53.4,56.6,55.6,54.1,48.9,52.4,54.1,49.4
Major (not sure I will have enough funds to,,,,,,,,,,,,,
complete college),12.3,13.6,11.0,14.5,12.4,12.4,13.1,12.0,11.2,10.2,20.1,17.7,24.5
Your current religious preference,,,,,,,,,,,,,
Baptist,7.7,10.7,4.6,9.3,12.5,9.5,5.6,18.8,4.5,4.9,46.4,46.9,45.5
Buddhist,1.6,1.4,1.8,1.8,0.9,1.2,0.8,0.6,1.9,1.5,0.5,0.4,0.7
Church of Christ,6.0,7.3,4.7,8.2,6.1,5.7,5.5,6.7,5.1,3.1,14.2,15.9,11.0
Eastern Orthodox,0.8,0.6,1.0,0.7,0.6,0.7,0.6,0.4,1.0,1.4,0.1,0.1,0.2
Episcopalian,1.1,1.1,1.1,0.8,1.5,1.8,0.8,1.4,0.9,1.9,0.4,0.3,0.7
Hindu,1.0,0.4,1.5,0.4,0.5,0.7,0.4,0.3,1.5,1.8,0.1,0.1,0.1
Jewish,2.8,1.6,4.2,1.4,1.8,3.0,0.4,1.3,3.8,5.6,0.1,0.0,0.2
LDS (Mormon),0.2,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.1,0.0,0.0,0.1
Lutheran,2.6,2.4,2.9,1.6,3.5,2.4,2.8,5.0,3.1,1.9,0.2,0.1,0.3
Methodist,3.0,3.2,2.7,2.5,4.3,3.4,1.7,6.4,2.6,3.0,4.1,3.5,5.1
Muslim,1.7,1.2,2.3,1.3,0.9,1.2,1.2,0.6,2.2,2.7,1.4,1.0,2.2
Presbyterian,2.4,2.2,2.7,1.7,2.8,2.4,1.2,3.8,2.5,3.3,0.8,0.9,0.7
Quaker,0.2,0.2,0.1,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.0,0.0,0.0
Roman Catholic,25.3,25.8,24.8,26.9,24.4,23.3,51.2,12.5,24.0,28.2,3.9,2.0,7.4
Seventh-day Adventist,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.2,0.3,0.2,0.6,0.8,0.3
United Church of Christ/Congregational,0.6,0.6,0.6,0.6,0.7,0.8,0.5,0.8,0.6,0.6,0.7,0.8,0.4
Other Christian,12.2,13.8,10.6,13.0,14.8,11.5,9.5,20.7,10.7,9.9,15.6,16.3,14.4
Other Religion,2.7,3.0,2.5,3.2,2.7,3.0,2.3,2.6,2.6,2.1,2.3,2.3,2.3
None,27.5,23.9,31.4,25.7,21.4,28.4,14.9,17.4,32.4,27.7,8.6,8.6,8.5
Father’s current religious preference,,,,,,,,,,,,,
Baptist,8.0,10.8,5.1,9.4,12.6,9.9,5.8,18.7,5.1,5.2,45.6,46.3,44.2
Buddhist,2.2,1.8,2.7,2.4,1.0,1.3,0.8,0.7,2.8,2.3,0.5,0.2,0.9
Church of Christ,6.5,7.7,5.3,8.7,6.3,6.4,5.6,6.6,5.8,3.5,13.3,14.9,10.2
Eastern Orthodox,1.0,0.7,1.2,0.8,0.7,0.8,0.8,0.4,1.1,1.6,0.1,0.1,0.2
Episcopalian,1.2,1.1,1.4,0.8,1.5,1.9,0.9,1.5,1.1,2.3,0.4,0.3,0.5
Hindu,1.3,0.6,2.1,0.5,0.6,0.9,0.5,0.4,2.0,2.4,0.1,0.2,0.1
Jewish,3.5,2.1,4.9,1.8,2.4,3.8,0.8,1.8,4.5,6.5,0.1,0.1,0.2
LDS (Mormon),0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.4,0.1,0.0,0.0,0.1
Lutheran,3.2,2.8,3.6,1.9,4.1,3.1,3.2,5.5,3.9,2.7,0.3,0.3,0.1
Methodist,3.4,3.5,3.3,2.8,4.5,3.7,2.0,6.5,3.2,3.5,3.8,3.3,4.7
Muslim,2.2,1.6,2.8,1.8,1.3,1.6,1.6,0.8,2.7,3.3,2.9,2.5,3.6
Presbyterian,2.9,2.5,3.4,1.9,3.3,3.1,1.6,4.2,3.3,3.9,0.7,0.7,0.6
Quaker,0.2,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.0
Roman Catholic,29.1,29.3,28.9,31.1,26.9,26.4,52.1,15.1,28.3,31.3,4.6,2.6,8.1
Seventh-day Adventist,0.4,0.4,0.3,0.5,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.5
United Church of Christ/Congregational,0.7,0.7,0.6,0.5,0.8,0.9,0.5,0.8,0.7,0.6,0.6,0.7,0.5
Other Christian,12.4,13.8,11.0,13.1,14.7,12.2,9.4,19.9,11.3,9.9,14.0,14.6,12.9
Other Religion,2.4,2.7,2.2,3.0,2.3,2.4,1.8,2.4,2.3,1.7,2.2,2.1,2.3
None,19.0,17.4,20.7,18.2,16.3,20.6,11.7,14.1,21.3,18.7,10.4,10.6,10.1
Mother’s current religious preference,,,,,,,,,,,,,
Baptist,8.6,11.5,5.4,10.1,13.4,10.6,6.4,19.8,5.3,5.6,49.0,49.5,48.0
Buddhist,2.5,2.0,3.1,2.6,1.1,1.6,0.9,0.7,3.3,2.6,0.5,0.2,0.9
Church of Christ,7.3,8.6,5.8,9.9,6.9,7.0,6.2,7.0,6.3,4.0,14.9,16.6,11.8
Eastern Orthodox,1.0,0.8,1.2,0.8,0.7,0.9,0.7,0.5,1.1,1.6,0.2,0.1,0.2
Episcopalian,1.4,1.3,1.5,1.0,1.8,2.3,1.0,1.8,1.3,2.5,0.5,0.3,0.8
Hindu,1.3,0.5,2.0,0.5,0.6,0.9,0.5,0.4,2.0,2.4,0.1,0.2,0.0
Jewish,3.3,1.9,4.7,1.8,2.2,3.5,0.7,1.5,4.4,6.1,0.1,0.1,0.1
LDS (Mormon),0.3,0.3,0.4,0.4,0.2,0.3,0.1,0.2,0.4,0.2,0.1,0.1,0.1
Lutheran,3.5,3.1,4.0,2.1,4.4,3.2,3.4,6.1,4.3,2.8,0.3,0.2,0.3
Methodist,3.8,3.9,3.6,3.0,5.0,4.3,2.1,7.2,3.6,3.8,3.8,3.1,5.0
Muslim,1.9,1.3,2.6,1.4,1.0,1.3,1.3,0.6,2.5,3.0,1.3,1.0,1.9
Presbyterian,3.2,2.7,3.6,2.1,3.5,3.4,1.5,4.6,3.5,4.2,0.8,0.8,0.8
Quaker,0.2,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.0,0.1,0.0
Roman Catholic,30.8,30.8,30.8,32.6,28.3,28.0,54.6,15.7,30.1,33.6,4.0,1.9,7.6
Seventh-day Adventist,0.4,0.5,0.4,0.6,0.4,0.4,0.4,0.3,0.4,0.3,0.8,1.0,0.5
United Church of Christ/Congregational,0.8,0.8,0.7,0.7,1.0,1.2,0.7,0.9,0.8,0.7,0.7,0.8,0.6
Other Christian,13.6,15.0,12.1,14.5,15.5,13.0,10.2,20.8,12.4,10.6,15.8,16.4,14.7
Other Religion,2.5,2.6,2.3,2.8,2.3,2.6,1.7,2.4,2.4,1.8,2.0,2.1,1.9
None,13.8,12.2,15.5,12.8,11.3,15.0,7.5,9.4,15.9,14.0,5.2,5.5,4.8
Highest academic degree planned,,,,,,,,,,,,,
None,0.5,0.6,0.3,0.6,0.6,0.5,0.4,0.8,0.3,0.4,1.7,1.7,1.5
Vocational certificate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.1
Associate (A.A. or equivalent),0.5,0.7,0.3,0.6,0.7,0.5,0.6,0.9,0.3,0.2,1.0,1.2,0.7
"Bachelor’s degree (B.A., B.S., etc.)",22.1,25.0,19.0,26.0,23.7,21.0,20.4,28.1,19.8,15.9,17.0,19.1,13.2
"Master’s degree (M.A., M.S., etc.)",43.1,44.0,42.2,45.8,41.6,42.2,45.1,39.2,42.0,42.9,36.3,39.9,29.8
Ph.D. or Ed.D.,18.9,18.2,19.6,17.8,18.7,20.2,17.0,17.9,19.8,18.9,27.5,25.3,31.3
"M.D., D.O., D.D.S., D.V.M.",10.2,7.2,13.3,5.8,9.1,9.2,11.2,8.0,13.2,14.0,9.7,7.1,14.3
J.D. (Law),3.5,3.0,4.2,2.2,4.0,4.6,4.0,3.3,3.7,6.1,5.0,3.8,7.2
B.D. or M.DIV. (Divinity),0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.4,0.1,0.1,0.6,0.5,0.8
Other,1.0,1.0,0.9,0.8,1.2,1.3,1.2,1.2,0.8,1.5,1.1,1.1,1.0
Highest academic degree planned at this college,,,,,,,,,,,,,
None,0.9,1.1,0.7,1.2,1.0,0.8,0.9,1.4,0.7,0.5,2.6,3.0,2.0
Vocational certificate,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.4,0.1,0.2,0.2,0.2,0.3
Associate (A.A. or equivalent),1.9,2.7,1.1,2.9,2.3,2.4,1.6,2.7,1.2,0.6,4.3,5.1,3.0
"Bachelor’s degree (B.A., B.S., etc.)",68.4,70.6,66.1,68.0,74.1,75.5,64.2,77.6,65.9,66.7,62.0,58.7,67.7
"Master’s degree (M.A., M.S., etc.)",21.6,20.8,22.5,23.4,17.3,16.3,25.3,14.2,22.4,22.7,20.2,22.6,16.1
Ph.D. or Ed.D.,3.7,2.7,4.7,2.7,2.7,2.7,4.0,2.1,4.9,4.1,7.2,7.0,7.7
"M.D., D.O., D.D.S., D.V.M.",2.0,0.7,3.4,0.7,0.8,0.5,2.1,0.4,3.5,2.6,1.0,0.9,1.1
J.D. (Law),0.5,0.3,0.7,0.2,0.4,0.4,0.6,0.3,0.5,1.1,1.0,1.2,0.7
B.D. or M.DIV. (Divinity),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.4,0.5,0.3
Other,0.8,0.7,0.8,0.6,0.9,1.0,1.0,0.9,0.7,1.3,1.0,0.9,1.1
"For the activities below, indicate which ones you",,,,,,,,,,,,,
“Frequently” or “Occasionally” did during the,,,,,,,,,,,,,
past year:,,,,,,,,,,,,,
Attended a religious service,70.7,72.5,68.7,69.5,76.5,69.7,81.2,81.2,67.6,73.3,88.0,87.2,89.4
Was bored in class*,37.0,35.2,38.9,36.1,34.1,34.3,31.8,34.9,39.2,37.7,34.7,35.8,32.7
"Demonstrated for a cause (e.g., boycott, rally, protest)",21.4,21.2,21.6,20.3,22.5,23.3,23.6,21.2,20.8,24.8,28.3,26.6,31.3
Tutored another student,61.3,56.5,66.6,57.1,55.7,55.8,59.9,53.6,66.0,69.1,58.9,56.0,64.2
Studied with other students,89.0,87.5,90.5,87.3,87.9,88.1,89.5,86.9,90.1,92.1,88.7,87.3,91.2
Was a guest in a teacher’s home,16.9,16.9,17.0,13.9,20.9,19.9,15.1,24.7,16.2,20.0,17.9,16.8,19.9
Smoked cigarettes*,1.7,1.9,1.6,1.8,2.0,2.4,1.5,1.9,1.5,1.7,1.2,1.3,1.0
Drank beer,33.5,30.8,36.4,28.5,34.0,38.6,35.4,28.6,34.6,43.2,11.8,11.8,11.8
Drank wine or liquor,38.7,36.4,41.2,33.7,39.9,44.7,40.5,34.8,39.3,49.0,31.4,30.9,32.4
Felt overwhelmed by all I had to do*,34.6,35.3,33.9,34.7,36.1,36.3,35.9,36.1,33.6,35.3,31.4,29.3,35.3
Felt depressed*,9.5,10.2,8.7,10.1,10.4,10.9,8.9,10.4,8.7,8.5,11.4,10.8,12.5
Performed volunteer work,88.3,86.4,90.4,84.6,88.8,88.5,91.1,87.9,89.8,92.7,84.5,82.4,88.4
Asked a teacher for advice after class*,31.5,30.9,32.2,29.1,33.5,34.3,33.5,32.6,31.2,36.1,37.3,35.7,40.3
Voted in a student election*,19.1,18.7,19.6,17.9,19.9,19.7,21.1,19.5,18.8,22.6,26.5,23.7,31.7
Socialized with someone of another racial/ethnic,,,,,,,,,,,,,
group*,73.5,73.1,74.0,74.1,71.7,73.6,70.2,70.4,73.3,76.6,71.8,70.9,73.3
Came late to class,52.9,52.7,53.2,54.2,50.7,53.0,47.6,49.7,52.8,54.8,63.3,65.3,59.7
Used the Internet for research or homework*,82.0,79.8,84.4,79.3,80.5,81.5,79.1,80.1,84.0,86.0,77.8,76.6,80.2
Performed community service as a part of a class,56.4,57.4,55.4,55.5,60.0,58.2,66.2,58.9,54.2,59.9,60.7,58.0,65.6
Discussed religion*,29.6,28.9,30.4,25.0,34.2,30.2,34.1,38.2,28.9,36.4,32.2,28.9,38.2
Discussed politics*,29.3,26.8,32.1,25.1,29.0,29.3,29.0,28.7,31.1,36.0,22.6,18.5,30.1
"Worked on a local, state, or national political",,,,,,,,,,,,,
campaign,8.5,8.3,8.7,7.8,8.9,8.7,9.2,9.1,8.2,10.5,12.8,11.9,14.6
Skipped school/class,27.0,26.7,27.3,27.8,25.2,26.6,21.9,25.3,27.6,26.1,28.0,29.4,25.4
Publicly communicated my opinion about a cause,,,,,,,,,,,,,
"(e.g., blog, email, petition)",43.8,43.5,44.1,42.3,45.1,46.3,41.6,45.5,43.3,47.5,53.1,52.0,55.2
Helped raise money for a cause or campaign,56.7,56.8,56.7,54.0,60.6,59.5,62.5,60.9,55.6,60.8,61.9,62.4,60.9
Fell asleep in class,43.1,43.8,42.2,44.7,42.5,41.8,38.5,45.2,42.2,42.3,56.9,58.4,54.0
Failed to complete homework on time,52.5,54.5,50.3,55.1,53.6,55.2,48.9,54.3,50.3,50.0,53.2,53.5,52.6
"Used an online instructional website (e.g., (1)",,,,,,,,,,,,,
"Khan Academy, Coursera) as assigned for a class",46.9,47.2,46.6,46.6,48.0,48.1,48.8,47.6,46.2,48.1,58.6,58.0,59.9
"Used an online instructional website (e.g., (2)",,,,,,,,,,,,,
"Khan Academy, Coursera) to learn something",,,,,,,,,,,,,
on your own,72.1,73.2,71.0,74.6,71.2,72.3,66.8,72.2,71.0,70.9,89.4,89.1,89.9
*responses for “Frequently” only,,,,,,,,,,,,,
Students rated as “A Major Strength” or,,,,,,,,,,,,,
“Somewhat Strong” in the following areas:,,,,,,,,,,,,,
Ability to see the world from someone else’s,,,,,,,,,,,,,
perspective,76.1,73.8,78.7,73.2,74.5,76.2,75.6,72.2,78.2,80.6,70.9,68.3,75.5
Tolerance of others with different beliefs,80.7,78.0,83.7,77.8,78.3,81.1,79.3,75.0,83.4,85.1,71.8,70.0,75.0
